ip_sorgente,ip_destinazione,porta_sorgente,porta_destinazione,protocollo,byte_inviati,byte_ricevuti,pacchetti_inviati,pacchetti_ricevuti,tipo_attacco
209.31.142.177,153.103.210.152,1966,53,UDP,984,697,7,7,u2r
215.134.147.167,201.228.134.83,18455,63007,ICMP,700,873,18,22,normal
192.152.246.57,134.48.77.173,58782,80,ICMP,1021,1164,13,23,normal
121.159.151.5,50.67.141.171,32728,80,UDP,263,1878,7,25,probe
209.146.9.195,141.13.199.7,11327,443,ICMP,591,2947,12,1,u2r
15.59.188.21,87.212.176.139,35923,18890,TCP,161,1380,9,12,normal
89.40.98.96,18.17.235.38,13574,22,TCP,1244,2833,4,7,normal
120.176.167.105,193.179.121.254,53881,22,UDP,891,2318,20,12,normal
129.44.211.117,199.180.22.33,13539,443,UDP,635,2627,2,20,probe
75.79.161.234,50.122.30.227,14057,22,ICMP,518,1509,12,1,u2r
119.70.156.64,27.137.61.162,55107,21,ICMP,795,209,14,1,dos
3.141.204.150,184.77.39.148,17668,63255,UDP,999,878,15,27,probe
69.216.65.6,163.255.17.102,59446,443,TCP,1097,1857,15,24,normal
61.23.64.234,91.137.192.133,51172,42332,TCP,1300,540,20,27,dos
156.166.52.53,88.76.106.252,15392,53,TCP,996,1710,5,3,normal
134.152.25.69,89.99.100.4,57561,80,TCP,1363,1368,17,14,r2l
52.78.146.174,186.234.215.213,16279,53,UDP,275,282,6,5,normal
3.59.141.47,210.120.17.109,3378,21,UDP,1079,366,3,26,normal
131.59.35.130,70.101.116.72,21819,21,UDP,1230,1360,14,14,normal
89.130.14.163,57.31.184.174,46685,21,UDP,521,96,9,2,normal
168.91.156.132,5.171.229.121,54629,53,TCP,635,1731,15,10,normal
13.121.195.59,107.146.151.160,32230,53,TCP,359,176,7,2,normal
31.118.192.72,206.105.154.164,31363,80,ICMP,650,364,3,12,normal
160.40.197.113,192.76.69.16,7813,22,UDP,80,2086,1,20,u2r
113.195.159.56,142.136.106.193,54505,21,UDP,706,2380,16,23,normal
24.129.40.139,134.85.166.108,21321,53,UDP,689,2255,13,5,dos
59.53.170.64,72.145.108.149,40745,53,ICMP,542,515,9,15,normal
17.72.0.99,143.254.68.121,33567,21,TCP,884,1618,12,22,normal
162.7.101.143,79.199.19.205,46848,22,ICMP,453,1494,5,19,normal
58.216.103.71,185.208.204.195,31279,52299,TCP,72,1745,11,13,normal
99.199.199.175,137.151.99.194,53045,443,UDP,887,2498,2,9,normal
139.250.131.147,15.110.116.123,60904,443,TCP,1136,1701,14,15,normal
114.254.221.183,76.83.94.167,23945,80,ICMP,855,2473,5,17,probe
223.199.192.197,51.22.239.81,49964,10179,ICMP,480,2444,9,6,normal
70.220.237.72,166.169.244.55,6045,443,ICMP,322,1938,17,10,normal
140.6.164.220,13.15.97.26,45991,28797,ICMP,1436,455,19,4,normal
180.167.141.11,156.40.222.140,26844,443,TCP,1226,510,2,22,probe
84.114.131.153,62.80.112.160,6980,21,TCP,1335,1984,2,7,normal
104.222.144.98,219.178.135.8,62642,37135,TCP,866,2697,19,10,normal
156.127.78.230,142.30.227.195,17560,443,ICMP,500,1801,15,22,dos
140.163.90.207,187.247.71.157,21104,80,UDP,1365,1810,7,13,normal
144.41.227.3,176.63.217.126,15402,44344,ICMP,343,2196,3,29,probe
82.172.130.243,169.119.122.208,44049,21,TCP,525,1077,5,22,dos
11.0.131.182,42.132.159.144,14500,22,ICMP,495,2812,20,27,normal
218.92.53.112,179.94.242.129,17529,443,ICMP,795,115,4,4,normal
118.239.172.119,45.169.41.24,21533,22,UDP,440,1921,9,5,normal
222.179.16.201,89.243.185.59,51317,6818,UDP,638,1692,7,3,normal
222.127.245.193,166.236.86.230,63461,21,TCP,1106,2484,18,13,dos
88.128.102.207,188.230.26.106,9270,31335,UDP,1312,104,19,13,normal
112.168.115.137,43.72.240.218,9734,37713,TCP,1040,1716,6,21,normal
72.95.83.209,191.79.21.113,23072,80,TCP,1147,975,18,26,normal
66.27.8.14,150.68.156.93,46339,8164,ICMP,701,75,1,26,probe
91.190.48.233,210.91.212.68,50119,64766,TCP,599,408,17,20,probe
110.105.157.108,91.130.174.219,33871,80,ICMP,297,2626,13,15,normal
165.208.169.28,105.63.169.207,6250,59919,TCP,443,2604,5,1,normal
81.91.108.19,136.126.177.229,59613,80,UDP,117,2145,7,20,normal
209.158.164.231,59.188.2.119,14213,443,TCP,226,2176,11,14,probe
96.250.98.205,73.252.142.83,29137,21,TCP,1145,2439,7,23,dos
46.53.214.110,141.232.241.124,10558,21,ICMP,1452,934,17,29,normal
203.49.91.99,32.195.170.61,27101,45526,UDP,526,1882,15,1,normal
15.75.222.42,45.147.30.100,36996,443,UDP,1107,529,3,28,normal
209.234.15.225,137.16.4.21,45957,53,UDP,1379,1147,3,17,u2r
202.226.95.127,77.63.81.110,41918,22,ICMP,560,2925,16,25,normal
199.59.43.213,37.13.232.126,44133,80,UDP,71,1562,12,20,normal
85.197.185.181,7.129.154.207,55581,21,UDP,1436,2741,9,30,normal
222.128.227.119,84.124.221.195,54633,21,UDP,938,2180,2,12,normal
187.67.69.207,187.199.201.200,59181,2260,TCP,1028,1970,6,9,probe
112.64.219.142,167.132.239.184,56394,53,ICMP,569,1542,5,1,dos
181.49.224.90,15.191.37.223,31064,80,ICMP,78,1669,4,15,dos
103.49.193.74,188.250.183.45,8672,51383,TCP,94,1188,15,15,normal
117.54.114.171,118.206.61.105,50772,33050,TCP,891,2504,5,1,normal
128.1.65.103,72.250.204.169,50551,21,UDP,1187,960,6,20,probe
208.198.238.31,3.168.171.79,12480,22,UDP,1121,1772,1,21,normal
93.120.129.152,87.207.106.188,55231,53,ICMP,343,636,15,27,normal
66.233.54.195,181.166.21.29,31283,21,ICMP,380,1758,17,13,normal
22.211.69.2,130.122.123.150,10459,443,ICMP,1343,1856,18,28,normal
176.10.188.99,171.48.96.154,9203,53,TCP,1359,2546,12,13,normal
141.202.153.195,148.72.219.144,47624,443,UDP,1147,407,9,29,normal
62.68.190.74,99.46.145.95,51000,443,ICMP,842,792,2,29,normal
121.101.217.118,145.172.202.13,8714,23481,UDP,777,1560,12,21,dos
109.1.170.39,140.57.20.113,13381,443,UDP,1266,1854,4,5,normal
221.77.7.94,58.6.122.43,6268,21,TCP,1044,612,1,9,normal
126.187.34.20,166.226.70.197,13223,21,ICMP,1409,1396,3,19,dos
144.155.225.241,179.135.102.46,26333,22,TCP,962,2739,12,20,normal
185.227.224.84,162.95.221.162,6419,80,UDP,1002,1194,19,30,normal
193.8.123.50,11.149.104.173,19877,8132,ICMP,1062,1273,12,16,probe
35.44.147.240,217.20.122.94,48378,80,UDP,809,1285,2,22,u2r
222.35.4.215,64.6.151.30,12445,80,TCP,434,161,1,17,normal
58.246.179.129,68.59.132.73,61878,46223,TCP,404,2904,8,10,dos
69.174.214.85,33.98.194.250,33354,21,TCP,1239,1075,13,21,normal
181.56.68.24,215.18.56.175,12595,13762,UDP,614,1096,2,16,normal
85.145.231.57,39.251.200.183,45410,443,ICMP,898,2026,6,9,normal
53.250.140.122,104.185.134.57,62725,22,UDP,1170,1437,1,25,normal
216.255.161.79,36.21.54.166,11316,22,ICMP,1372,2840,10,25,dos
25.190.68.94,131.177.184.235,59726,22,ICMP,679,197,3,22,normal
99.58.71.48,160.184.28.131,56989,15137,TCP,1150,577,2,23,normal
27.164.62.128,23.30.182.150,23043,53,ICMP,906,2506,12,27,normal
135.186.147.40,18.12.141.66,38426,22,TCP,1388,2195,18,11,r2l
93.23.154.211,15.109.180.0,11204,443,ICMP,1045,2943,7,12,normal
134.172.189.243,110.154.62.207,40816,443,TCP,896,2985,12,7,normal
196.247.135.160,69.98.246.28,13305,80,ICMP,1397,1498,4,10,r2l
53.222.229.227,43.151.204.203,39374,15010,TCP,1466,1148,18,26,normal
71.45.170.123,149.148.18.149,3155,47074,ICMP,1421,2056,3,13,normal
76.93.137.53,75.7.69.114,64662,22,TCP,442,581,11,28,normal
142.160.73.212,58.186.247.245,16134,53,ICMP,1061,588,9,28,probe
79.213.53.224,213.246.119.109,31013,21,TCP,1433,504,6,17,normal
222.95.14.14,30.137.80.141,9228,28505,ICMP,131,788,7,25,probe
39.130.157.37,101.132.150.206,44950,80,TCP,893,2324,18,13,normal
79.127.205.24,6.187.160.226,5001,443,ICMP,685,455,7,1,normal
159.243.215.119,190.213.52.107,26650,22,UDP,1060,1142,9,14,normal
172.117.173.153,29.163.17.212,6488,80,ICMP,1464,765,19,22,dos
100.186.172.48,125.17.230.186,62707,53,ICMP,1317,2741,13,22,dos
183.35.24.126,54.126.73.99,14550,22,ICMP,1053,1858,5,7,dos
143.42.21.237,146.237.201.198,4548,33689,UDP,695,2148,19,18,dos
69.139.212.79,155.233.52.3,31331,443,ICMP,1217,2654,7,26,normal
14.205.215.179,37.216.158.218,21511,53,UDP,209,909,2,14,normal
